source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783775716271921710				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783775715714910623				mkdir	run-directory		
.specula-output/.stop-gate/claude-settings.json	.specula-output/.stop-gate/claude-settings.json	file	0664	1783795087993801261	254	cd[card-number]d1251e1b759eb18701a0c18f39d0c68824e9544b74da8cb		copy	run-evidence		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783796361381172322	1284	f7959d239f4057e237e682b0f05f155a92d4c34e83fb43199ca4b38f5daf6f09		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783796361925182833	925	86fd8095640f4f01ccc25a077e2773604d33432187ff8b3ff462ed055298e350		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783786918755212617				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783776017451693064				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783776017358691287	377	1cfae03a368901996aef5fc627a8ef637056ba25adeb0905db6def1efb0f717a		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783775986568105902	9974	81f784f7b7b6c4874c6fd15fdb9caaae866ae24b14a8e1d5fbfc1b0ff8f0d046		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783776017349691115	5598	cec19f252abfa697897e3eb1328470e58bdf00ad5129dffa50b89f5e90e26a63		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783775716468925631	7370	2b7ca6de8bcde19dedfb9ab79227728b177b221c76d3a741e0646d86bcb93729		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.raw.json	.specula-output/confirmation/CR-1/turn01_A.raw.json	file	0664	1783776017093686223	7110	aa685aae66d1d276a4b32b465344cf519847f9f8404b6e4ddf6468242adec0d2		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783776017350691134	1557	e3f7bbddc9d3e0f7ce00d8a6e6fe113d1e0b21b1a4d5651ead1362abbb6ba7b2		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783776017451693064	5824	5a1c5fd50686559f8abcabf2c69c136686ad19528505d92f9fe970d0a1ed07f7		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783776858508022271				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783776858416020440	384	25bf55d7774314ad47ca033f12726a84320edc24e69caa4bdd1f23ac40cf34d3		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783776467248865925	8991	6083ff82aad65481c0d4c829e2809f2cfcbde9acbd76b133163efed11696361b		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783776858407020261	10323	4a75888d86a66ac7fae248c93941a0f122fab8592d62786cfce3517739d532bf		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783776017578695491	6952	20e77f81cfe46b6eee1b02a15671320be6b917f852536e7e12d8d36a5501c943		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.raw.json	.specula-output/confirmation/CR-2/turn01_A.raw.json	file	0664	1783776858160015343	11884	2d4db606d3589c91b6154d46e693307c12e8b947070cf9c83633df690144bde8		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783776858409020300	1568	f1cd676890dc68869e863048b4b53365500b380e97e6ea109e3f702f08197ca0		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783776858507022252	10587	c58894f4c06f7739a5a5c42ce4cc666361937ff73ee6299de251360ae653dc57		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783778756649361767				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783778756547359755	384	f83f8a443fe8a6cd6c458775a1a082ab0dcb643cab2deb26a240e6515daaacff		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783778700959267992	8885	273742bbbb9db84fc5d0aca24454890cfaa6975dcaea73a4ef7040c6f6575c27		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783778756537359558	9557	7c9dc315d9ad142d6118be0490f7ba7f0b4407071913fdc7ca6fe1113504f932		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783776858636024820	7243	ca8d66f277665f72436dd4bfc47e47534bb33ee52d38dfa11699132dae2de5f4		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.raw.json	.specula-output/confirmation/CR-3/turn01_A.raw.json	file	0664	1783778756261354113	11116	068cf2ed4f2477f01fec8fe25dc016dc84224e1afc6a603d872b602ad4a8763a		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783778756540359617	1553	6fa1d70de92bfc396b6e76db258caa66caf7a2775dbf430edeafd1cb3464b6bd		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783778756649361767	9834	59983e4550b300c6a92bca7234971f2192987ef34aaff46a6a5669cedc908bd1		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783780294833574642				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783780294740572878	384	f7eac3d716197734086990530f409948bdc64be2bfaa068a510cacf85f946f49		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783780257499868646	8325	227c5be0de2da6ab2346173daa89dae208c5a1844cef0d114975dbbc559fdd70		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783780294731572707	6963	ba7a6a3f954deaee74de32269dc6b431156fdb087e60ce9bdb12eed66ac83a05		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783778756781364371	6861	03aa7bf2f5c5e5d075ef3afccbe1e95771ec0d9e4abff7fa5f236299b4d70516		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.raw.json	.specula-output/confirmation/CR-4/turn01_A.raw.json	file	0664	1783780294482567983	8508	b2851bb450aa780a124e9d5252f33c576bac13b218c8f3be81e728147f2c887e		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783780294733572745	1581	19f3c9723501e47231675aa1de682c893a51c2ac0d943ea0d482fcb1bc63f2c1		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783780294833574642	7197	c4d8bea724c335a627fab044ad7c70e765222cdb313a20952055c71dcfb800fe		copy	run-evidence		
