source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783590302417831069				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783592352196944813	630	e74612a40a9b0f7e58db8c6dd13afede87f14d438a6ed6781d01451d71046bfa		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783591378035738533				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783591599730855313				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783591597755818766	695674	675fbc1541f7bf13b8531d3d28319aef1b4e66d4417a8aff76f5a947a303fe06		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783591597183808182	695628	a4335f15889a543c2f99a333465d1e97150520aaba9a91e710cfd518df963c08		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783591382254817062	8472	d8a840851e5486974d5c672558ea37a5b4765a96742839adf9a280ad308d6858		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783591597721818137	245	3ab977e253030e7cc732ab5079c466f853c342d9166e579f9cd34175b95e2594		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783591599730855313	709980	a64542d608369e7b1b23bcecd5a4be0db6a50ea76c33505b6d5b17f4ecca6050		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783591308195450397				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783591306368416560	1462813	43028df82ac418b206f895055338be027050ca5de9ce1105771fe27c335d406a		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783591203711514575	704633	34d084c92e29c569f8a91e4c70bd776b202146eae581ba1a376ee6edbc840f7b		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783590307245920268	8564	13574cec4bc844c4cab25713c2ae08ea1056116e4e0c3cf7550f898cba01f23b		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783591204567530475	245	a8e2338fd3041ea9af93b3e62a9dd3fd314eaa3fdc91ecdae06dfede85e57d12		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783591305827406561	758116	0a6aaf82092363c77cc8ab7d2ec8baf05d654db5f29654cfbbabe2565d9b48a3		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783591204581530735	710397	d8da14b851f23ce7a07d0a34106cdad034dc1839598a2f8ade41cf574906c41f		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783591306354416301	245	c2f077782b5f2f92c115af85da8a023400f16089fc5dbef7a624ec359ddd0a3d		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783591308195450397	732768	1d3265bafcb91cd9bde4df3c1959d194aea97ec4dacae7d2cd72a09a78b0803e		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783590883727569956				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783590881663531827	969883	bda462d04f4e53b51c531128ae003c07f56ebbe5cd950e62855c785a419b361b		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783590816040318445	3445	7f52e090b9ce270e4992041c19419235216eaf2e7b40ec648a96aefc37f62df0		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783590880816516178	969837	82bfaad8d27e2ea1c9c04660daf3dd03fa5f316197556bfceedb9cb741f8e393		copy	run-evidence		
