source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1774584038942227826	6333	3d85006629aecc2cb5ad89cc7e2713519d7739cefeafbf7ca35f206cc52b5746		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1774578111836575215	4236	7eb100ee75f96a5245e9ff854f502bbb4125093d761ba20a3a769b3451ee40ef		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1774491364060850277	1803	b96a4932af3e924f0469871d873e0b1c27bb4738c76bc3eefa9f22ee5d1b0ebe		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1774491775744769846	4560	8ccc22ed737c475de0abfd66550a52bc6689a7c0955c47c60ec39fba2952c3d2		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1774535747159224471	4866	b8028724869bb912d8358d9fca22a829a0fcec88fd8f8337d9c4bf4b30ce4b2f		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1774579646690053244	3884	e65f593c9a66f464827434607e2169cdddc9847e3a51a3af8d4aba4b6bbf564b		copy	run-evidence		
agent.log	agent.log	file	0664	1774493462144446387	3243	2d0b856d45fbeddcc88be6bf0a206c1e107cac01cf90de474847bc8725735963		copy	run-evidence		
agent.pid		file	0664	1774491775745769856	8	94ce1e492b7fe97d2c8ed234990c399b00acea8f9fb6d59e5039070b6f85e820		exclude	non-evidence	ephemeral-process-id	
agent.raw.json	agent.raw.json	file	0664	1774493461824438839	3242	cb98c4de837be97a5a9806e9f84308cff4193015baf4f01df486a31c8cbca451		copy	run-evidence		
agent.usage.json	agent.usage.json	file	0664	1774493462162446811	26	08963fda48d99cd4bd7d68256c1a4d43f35ca592411bf8c11d3de620993d6e3b		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1775012472951941607	28157	42709b985ba3bda3b9b8899d1e054e2e516a3b95d76b13b76372598bafbf2263		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775018386254396108	0	b846722eee9e7c9e4be7c7fb53505286daf5d53a6a343f6c0fc83038a6a56125		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:b846722eee9e7c9e4be7c7fb53505286daf5d53a6a343f6c0fc83038a6a56125"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 239, ""content_manifest_sha256"": ""147eb13238904351ac52c21626b7fa01c74f4acadabe2cbd465f3e45a90c9fa8"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1774584448452320873	1735	b548206157f393c682c826f1cb647699b212bb5296d005fe5c61e95ba2c7f2d7		copy	run-evidence		
bug-confirmation.pid		file	0664	1774584038944227853	8	ababc6e8312340f0134d0305f8bf979a8781b92de9a8a5b867a34a3dadc2b00b		exclude	non-evidence	ephemeral-process-id	
bug-confirmation.raw.json	bug-confirmation.raw.json	file	0664	1774584448152311953	2895	602196aa1916b59da4c9c6570b2707582e749423ac39edd83e9fa02c79d66bd8		copy	run-evidence		
bug-confirmation.usage.json	bug-confirmation.usage.json	file	0664	1774584448471321438	1184	15e1d3cd81791e61d8cdf6d15c4172b745a4e29a4e928cd7b254880537dbce49		copy	run-evidence		
harness	harness	directory	0775	1775012472952941625				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1774579646633052295	2676	0647c162094d8f6782864112a3da29f7732edd614c276410e79213ea5b65f3f1		copy	run-evidence		
harness-gen.pid		file	0664	1774578111837575232	8	fd471604bac898b14ed92a792092f8c659fc2f7ecd33b840dd8a334038c85887		exclude	non-evidence	ephemeral-process-id	
harness-gen.raw.json	harness-gen.raw.json	file	0664	1774579646352047615	3875	1c934c22948563c62e464d548cc536e4dfcc3c70e5825fa7de7d0ed83954f899		copy	run-evidence		
harness-gen.usage.json	harness-gen.usage.json	file	0664	1774579646653052628	1199	d66e165e530680c1c611be2140ac04aaa27e34435b2a32562e546e0b82dc31ab		copy	run-evidence		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775012472951941607	4721	b2a2eeed79f6b240f4b7c6bbbe768b006222e6ad08d9e8508d15b8fe69c899cf		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1775012472951941607	617	c7cf29e4f3fa86b5670f2ec038d5233195bab510a0ce73aee6f17f77f0fe29b2		copy	run-evidence		
harness/docker-compose.yml	harness/docker-compose.yml	file	0664	1775012472952941625	2200	abd3f24ffb9f855ff9dd996265957258e1a6161a184419e0932cf929a66de825		copy	run-evidence		
harness/init_cluster.sh	harness/init_cluster.sh	file	0775	1775012472952941625	1982	782a7a9780c023ae5f4b87766fa92dcb385e67fbbca023885fcca78e4cafd12b		copy	run-evidence		
harness/logs	harness/logs	directory	0775	1774579131735687096				mkdir	run-directory		
harness/logs/configsvr.log	harness/logs/configsvr.log	file	0600	1774579131000000000	322390	79ad93ee403eaefdd567e1ab04e13381d5ecc1574da14c4f9b2ab6a2757f60b0		copy	run-evidence		
harness/logs/mongos.log	harness/logs/mongos.log	file	0600	1774579131000000000	271860	d4341a12c202ab7e5663e997e3958b83432c90c0afbee101065b466ea71814fc		copy	run-evidence		
harness/logs/shard0.log	harness/logs/shard0.log	file	0600	1774579131000000000	590028	5e924da301aaaf35cb10e79a86dfac20bf93a2dab697fb698d27102a936630f1		copy	run-evidence		
harness/logs/shard1.log	harness/logs/shard1.log	file	0600	1774579123000000000	452032	58983f67aa93c9560caa8b9a21d874c8421d420db9c3610b18dab3d5e17ca90a		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775012472952941625	4344	467dbdd55b71fe07ad1c96b1947b4f798fd86b372294b3399e55716bf8997249		copy	run-evidence		
harness/src	harness/src	directory	0775	1775012472953941644				mkdir	run-directory		
harness/src/parse_logs.py	harness/src/parse_logs.py	file	0664	1775012472953941644	12452	20840772e7f978cdc63a3f5e3430be7d4d483b870326a0feda201eb5316f8de6		copy	run-evidence		
harness/src/test_scenarios.py	harness/src/test_scenarios.py	file	0664	1775012472953941644	11314	b0eb886590c2629a74dc5bcd3f0e13410f4384982961e75eb673e32cbc3249c1		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1775012472953941644	26136	f90afb9f9e759f06962c9361fcb6a0fd82275f0ff8d7a96d6d4b683836d188cd		copy	run-evidence		
repro	repro	directory	0775	1774927693334451258				mkdir	run-directory		
spec	spec	directory	0775	1778172742561122235				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1774536174103381819	46	a8bf4820f847f06f61d2d40110e41e83aebf964a199ffd1e21e5e71ebc5ed4f5		copy	run-evidence		
spec-gen.pid		file	0664	1774535747161224495	7	5366dadd859dadd6b4f356ae43568549f4d42716b24016a550f3654b12ae7a10		exclude	non-evidence	ephemeral-process-id	
spec-gen.raw.json	spec-gen.raw.json	file	0664	1774536173671376028	1178	0cb6e645140a43d25770a790af5393af3e2767cd4cc3993f9a9681f04e16d4f9		copy	run-evidence		
spec-gen.usage.json	spec-gen.usage.json	file	0664	1774536174122382073	1182	9bb6395951db93c22b50ee6b560f790bb885025b5fa6be692cfbb476e2255feb		copy	run-evidence		
spec-validation.log	spec-validation.log	file	0664	1774584038893227188	212	aa9092213779a042f18481666063839196f787f76e9b7e55dd87e1e8ef88fbe9		copy	run-evidence		
spec-validation.pid		file	0664	1774579646691053261	8	9a665d38002cc15a01e39caf598096164f5bd1effceca573417eed5878a9b3f5		exclude	non-evidence	ephemeral-process-id	
