source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773773841536217692	3543	df428242701cf4d1c5adde93018048b597a2c990d995b904237aad03a8440235		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773769178535621740	1321	2f70f6aac4b0358bbd41095ed2f7abeae40739270170f87038e125d3c995669f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773769178596622907	3963	73ed0b79910f9efaee26cb743f1c46f3f7fd5518a631871c49216cf0814ce6fd		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773770214307806957	4199	1f4addb38bab58388eb1c8bae78b9769b899e4181c9b207dbe4bb75f01cd6fc5		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773807852616470263	3296	53816f4bafa9823f855f790d1d375c78aa32fbfa9a3e1835f56f2df1b9fc16ea		copy	run-evidence		
agent.log	agent.log	file	0664	1773770213998800855	1716	cbe5b5bda61272d3841a9392e26646849f76ae055da3f6f62a2288b23b3529ca		copy	run-evidence		
agent.pid		file	0664	1773769178597622926	8	95ba9e3c99e4d9508a35606196993d2fe6c86c3c076a37b43a8c36808f3c14cc		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773770075914074052	18952	7cf09f6a09e2802c40b5698e5055b7eeda278f514a3c436d7861bd5cdc83b2fe		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1774063999547067206	0	993fe14f4dcaa4c83716c6d11c48129a2c0d66c490c3cb62aa74b14bb6debfa4		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:993fe14f4dcaa4c83716c6d11c48129a2c0d66c490c3cb62aa74b14bb6debfa4"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 104, ""content_manifest_sha256"": ""256abc2e5db8ee2f215d5891aa5e502ab776cb2e0e7e298499ff1afb09183e6e"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/raft	.record/source-snapshots/artifact-raft-78d3457bc799.tar	directory	0775	1774064000259080973	338214	c6fece8d01491e8e154336366cfd451080d6247b5ceb8c6031be46dd2a849f34		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 33, ""content_id"": ""sha256:c6fece8d01491e8e154336366cfd451080d6247b5ceb8c6031be46dd2a849f34"", ""content_manifest"": "".record/source-snapshots/artifact-raft-78d3457bc799.tar.files.tsv"", ""content_manifest_bytes"": 3659, ""content_manifest_sha256"": ""3ccf3f4f68925c479fabcf8841fed1fc063861104f7273b0fda3053aaa59c0da"", ""encoded_bytes"": 62897, ""encoded_sha256"": ""c9a1a3887127569bf5d784f4ada0dfe01f78c50ad2e16ef0566de8331e785579"", ""parts"": [{""bytes"": 62897, ""path"": ""artifact-raft-78d3457bc799.tar.zst"", ""sha256"": ""c9a1a3887127569bf5d784f4ada0dfe01f78c50ad2e16ef0566de8331e785579""}], ""tar_bytes"": 399360, ""tar_sha256"": ""8be76cf3e73c816147e59a791f90c5757aaa3d0b79a7cbb1d94381d85fe52369""}"
