source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1774589163191522154	6368	bc250b6e02f936c91100e21f9b590a7b37f8a0ad2c65f9380a4549b81201ca22		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1774584622669536444	4291	6266e74a9a992429a121dbe7acc5366ff4a1cb2646f69998cd2722e10e7f7435		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1774491364063850359	1788	76fc4da5bafea26eb7e372db79a326ccccbda25310d831316b7677047a8cbe40		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1774493221269926650	4572	f62e1b9388184d6ba3c9ebe9bf2339e13f12a77422e959a38426e06e5ea72328		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1774582802846395562	4907	4fcfacdcb9670c1868909c9f1dec58c96feaac4bab98470cc861075d22d19b28		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1774588452482675680	3904	372525d7ed6d69de5e113230dd47b27a60223dd430220ee0cce86920aa4f462c		copy	run-evidence		
agent.log	agent.log	file	0664	1774495005454450601	2902	95c4a184f83762cccefadadefaefc5a3c222b9e72f3ae563bb88172655454fe6		copy	run-evidence		
agent.pid		file	0664	1774493221271926672	8	7add482d2f43af080753cb51b41b8e49bde8bc010d2a7351240c1db2d1be3ae7		exclude	non-evidence	ephemeral-process-id	
agent.raw.json	agent.raw.json	file	0664	1774495005121448463	2901	91381f76dc34fd9ce7bdde8398fdce31e866931459191ddc8245f122cbeb6f2e		copy	run-evidence		
agent.usage.json	agent.usage.json	file	0664	1774495005472450717	26	08963fda48d99cd4bd7d68256c1a4d43f35ca592411bf8c11d3de620993d6e3b		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1775012472927941163	15579	8d752246cb0e185eb0e2787d9e71bf722eaffbfecad10eff2b088922d11a7618		copy	run-evidence		
